# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# A note on calculating the blur circle diameter on the peripheral retina in a myopic schematic eye using the blur() function.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

# Uneven eye growth often occurs in myopia, creating an oval-shaped eye that is longer along its optical axis than in other dimensions.
# As a result, when myopes wear corrective lenses that focus the image on their fovea, at the retinal periphery, there may be hyperopic
# defocus, meaning the image is focused behind the retina. In order to calculate the blur circle diameter at the retinal periphery of
# myopes, we have added a special feature to the blur() function, which is as follows. 

# Normally, the blur() function calculates blur circle size by first adjusting the schematic eye lens to focus the image on the  
# posterior pole of the retina (taking into account lag of accommodation), and then for the specified wavelength, calculating the blur  
# circle diameter on the posterior pole. In emmetropes, this calculated blur circle diameter is also valid at the retinal periphery, up
# to an angle of 20° from the optical axis (since the paraxial approximation used in our eye model is valid for angles up to 20°). But
# the retinal periphery of myopes lie closer to the eye lens than the posterior pole, so when the image is in focus on the posterior
# pole, the image does not come into focus on the peripheral retina, but behind it. Thus the posterior pole blur circle size
# calculation is not valid in the retinal periphery of myopes. 

# In order to adapt the blur() function to operate at the retinal periphery of myopes, we introduce a variable blurPlaneOffset to 
# blur(). Setting blurPlaneOffset to a non-zero distance (in metres) gets this function to calculate the blur circle diameter cast on 
# a plane shifted from the posterior pole by a distance of blurPlaneOffset, while still focusing the image on the posterior pole.  
# Positive values of blurPlaneOffset move this plane further from the cornea, and negative values shift the plane closer to the cornea.

# We then use data from real eyes to set blurPlaneOffset to the empirically measured distance between the myopic peripheral retina and 
# the point behind the peripheral retina where the image comes into focus. This allows us to calculate blur circle size on the 
# peripheral retina in a myopic schematic eye, as the plane acts as the surface of the peripheral retina. We determine the value of 
# blurPlaneOffset from empirical data as follows.

# This study: https://doi.org/10.21516/2072-0076-2018-11-4-36-41 examines a cohort of myopes aged 10 to 18 whose degree of myopia was
# -5.3 D on average. These myopes were found to have relative hyperopic defocus across their peripheral retina. At 15° to the visual 
# axis (15° retinal eccentricity), the relative hyperopic defocus was 0.52 dioptres on the temple side, and 0.51 dioptres on the nasal 
# side, an average of 0.52 dioptres. Note that the visual axis terminates at the fovea, and is displaced by around 5° from the optical 
# axis which terminates at the posterior pole. 

# The level of peripheral hyperopic defocus increases with greater angles of retinal eccentricity, but for the purposes of our model, 
# we assume that the relative hyperopic defocus at 15° to the visual axis roughly represents the average hyperopic defocus across all
# peripheral retinal eccentricity angles in the myopic eye where emmetropisation takes place. 

# In our Le Grand model, 0.52 D of hyperopia corresponds to a 0.19 mm shift in image point position. This is calculated using the
# function eyeImageDistSingleCorLens(objectDistance, powerCor, w, fp), with objectDistance = 1e90, w = standardWavelength, fp = 0 and
# noting the difference in calculated focal length as powerCor is changed from zero to 0.52 dioptres. Thus if -5.3 D of myopia results
# in a 0.19 mm shift, -1 D of myopia will result in a 0.036 mm shift of focal point position behind the peripheral retina.

# So when we use our Le Grand model to simulate a myopic eye with an oval shape, and we want to calculate the blur circle size on the 
# peripheral retina, we set blurPlaneOffset to 0.000036 metres for each dioptre of myopia of the eye. For example, in an eye with -3 D 
# of myopia, we set blurPlaneOffset to 3 x 0.000036 = 0.000108 metres, in order to calculate the blur circle size on the peripheral   
# retina. But for calculating the blur circle size on the posterior pole of a myopic eye, blurPlaneOffset should be set to zero. And 
# for an emmetropic eye, blurPlaneOffset should be set to zero for calculating the blur circle size at both the posterior pole and at 
# the retinal periphery, because there is no hyperopic defocus in the periphery of emmetropic eyes.

offsetPerDioptre = 0.000036        # Offset of the blur circle plane (in metres) for each dioptre of myopia of the eye 



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# blurCorLens(objectDistance, powerCor1, powerCor2, w, blurPlaneOffset, eyeAxialLength)   
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function calculates the diameter (in metres) of the blur circle created on the schematic retina by a point object.

# This version of the blur function includes up to two corrective lenses placed in contact (as a doublet lens) in front of the  
# schematic eye, at vertexDistance from the apex of the front surface of the cornea. The dioptre powers of these two corrective lenses 
# are set by powerCor1 and powerCor2.

blurCorLens(objectDistance, powerCor1, powerCor2, w, blurPlaneOffset, eyeAxialLength) =                                                                \
                                                                                                                                                       \
max(eyeAiryDiskDiameter(autoFocusLoACorLens(objectDistance,powerCor1,powerCor2,eyeAxialLength,0.5,0.5), w),                                            \
                                                                                                                                                       \
1.0 * pupilDiameter * abs( -1 + (blurPlaneOffset + eyeAxialLength - 0.003)    /                                                                        \
(eyeImageDistCorLens(objectDistance,powerCor1,powerCor2,w,autoFocusLoACorLens(objectDistance,powerCor1,powerCor2,eyeAxialLength,0.5,0.5)) - 0.003) )   \
)



# For convenience of notation, we define three blur circle functions at the blue, green and red cone peak sensitivity wavelengths:

Blue(objectDistance,  powerCor1, powerCor2, blurPlaneOffset, eyeAxialLength) = \
    blurCorLens(objectDistance, powerCor1, powerCor2, blueConeW,  blurPlaneOffset, eyeAxialLength) + blueBlurCircleAddition

Green(objectDistance, powerCor1, powerCor2, blurPlaneOffset, eyeAxialLength) = \
    blurCorLens(objectDistance, powerCor1, powerCor2, greenConeW, blurPlaneOffset, eyeAxialLength)

Red(objectDistance,   powerCor1, powerCor2, blurPlaneOffset, eyeAxialLength) = \
    blurCorLens(objectDistance, powerCor1, powerCor2, redConeW,   blurPlaneOffset, eyeAxialLength)


# blueBlurCircleAddition is used to simulate the effect of viewing a video screen image in which the blue RGB channel has been 
# slightly blurred. Normally blueBlurCircleAddition is set to zero, unless simulating blue channel blur.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, eyeAxialLength)     
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# This function calculates the visual feedback signal. If the global variable 'formula' is set to 1, the visual feedback signal is  
# calculated as the difference B-R of blue and red blur circle diameters. 

# This function calculates the visual feedback signal using an autofocus schematic eye. For any values of objectDistance and 
# eyeAxialLength within normal range, the autofocus eye accommodation mechanism automatically focuses the image onto the schematic 
# retina, taking into account lag of accommodation, meaning the wavelength it focuses on the retina depends on the degree of 
# accommodation. Once focus is achieved, the blur circle visual feedback signal is calculated and returned by this function. For 
# example, in the case of a B-R visual feedback formula, we have: VFSignal() = B-R, which translates to:

# VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, eyeAxialLength) =
#     blurCorLens(objectDistance, powerCor1, powerCor2, blueConeW,  blurPlaneOffset, eyeAxialLength) - 
#     blurCorLens(objectDistance, powerCor1, powerCor2, redConeW,   blurPlaneOffset, eyeAxialLength)

# Up to two corrective lenses in contact (as a doublet) can be placed in front of the schematic eye by setting powerCor1 and powerCor2  
# to the desired dioptric power; if these are set to zero, then this is equivalent to not including any corrective lens.

# Below we define several different versions of VFSignal() to represent different visual feedback signal formulas.
# Abbreviated function arguments: o = objectDistance, p = powerCor1, q = powerCor2, r = blurPlaneOffset, l = eyeAxialLength.

# The global variable 'formula' selects the visual feedback formula we use, formulas such as B-R, B-(G+R)/2 and (B-R)*(B+R). 

VFSignal(o,p,q,r,l) = (formula == 1)  ?  (Blue(o,p,q,r,l)  - Red(o,p,q,r,l)  ) * 10**6  :                                             \
                      (formula == 2)  ?  (Blue(o,p,q,r,l)  - Green(o,p,q,r,l)) * 10**6  :                                             \
                      (formula == 3)  ?  (Green(o,p,q,r,l) - Red(o,p,q,r,l)  ) * 10**6  :                                             \
                      (formula == 4)  ?  (Blue(o,p,q,r,l)  - (Green(o,p,q,r,l) + Red(o,p,q,r,l))/2) * 10**6  :                        \
                      (formula == 5)  ?  Blue(o,p,q,r,l)   / Red(o,p,q,r,l)             :                                             \
                      (formula == 6)  ?  Blue(o,p,q,r,l)   / Green(o,p,q,r,l)           :                                             \
                      (formula == 7)  ?  Green(o,p,q,r,l)  / Red(o,p,q,r,l)             :                                             \
                      (formula == 8)  ?  (Blue(o,p,q,r,l)  - Red(o,p,q,r,l)) / (Blue(o,p,q,r,l) + Red(o,p,q,r,l))  :                  \
                                         (Blue(o,p,q,r,l)  - Red(o,p,q,r,l)) * (Blue(o,p,q,r,l) + Red(o,p,q,r,l)) * 10**12
                                              
                                              
# Set formula = 1 for a B-R visual feedback formula, set formula = 4 for B-(G+R)/2, formula = 5 for B/R, formula = 8 for (B-R)/(B+R),
# set formula = 9 for a (B-R)*(B+R) formula


# The 10**6 multiplier expresses B-R in terms of micrometres rather than metres (whereas the B/R and the (B-R)/(B+R) formulas are 
# dimensionless). The 10**12 multiplier expresses (B-R)*(B+R) in terms of micrometres squared.


# The formulaString text strings below are displayed in the graph y axis label.

if(formula==1) formulaString = "B−R (μm)"   
if(formula==2) formulaString = "B−G (μm)"
if(formula==3) formulaString = "G−R (μm)"
if(formula==4) formulaString = "B-(G+R)/2 (μm)"
if(formula==5) formulaString = "B/R"
if(formula==6) formulaString = "B/G"
if(formula==7) formulaString = "G/R"
if(formula==8) formulaString = "(B−R)/(B+R)"
if(formula==9) formulaString = "(B−R)×(B+R) (μm^2)"




# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# GRAPH SPECIFICATIONS
# The following graph specifications plot the graphs used in the figures of the study. These graphs demonstrate the main results of the 
# longitudinal chromatic aberration visual feedback model of near work-induced myopia.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 1: VISUAL FEEDBACK SIGNAL VERSUS EYE AXIAL LENGTH
# This graph plots the visual feedback signal versus the eye axial length (in mm), with the eye model crystalline lens in autofocus 
# mode (meaning fp is automatically adjusted to focus the image on the retina). Thus, as the eye axial length is varied on the   
# horizontal axis of this graph, the schematic eye adapts analogously to the way that real eyes respond to different object distances,      
# changing both its dioptric lens power as well as the wavelength in focus in order to accommodate the object stimulus. Once the eye 
# focuses, the visual feedback signal is calculated and is shown on the vertical axis of the graph.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==1) {

blurPlaneOffset = 0

objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set xlabel "Eye Axial Length (mm)"    offset 0, 0.2
set ylabel "Visual Feedback Signal ".formulaString offset 1, 0

set xrange [21   :   28]; set xtics nomirror 1; set mxtics 10  # Axial length (in mm - must be converted to metres before use: x/1000)

S = pupilDiameter / 0.002   # Used to increase the y-axis scale for larger pupil diameters when plotting formulas such as B-R

set yrange [-50*S: 50*S]; set ytics nomirror 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3

if(formula>=5) { set yrange [-2*S:5*S];       set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 1 to graph 1,first 1 nohead lc rgb "gray" dashtype 3}  
if(formula==8) { set yrange [-1 : 1];         set ytics nomirror 1; set mytics 10; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
if(formula==9) { set yrange [-5000*S:5000*S]; set ytics nomirror 1000; set mytics 0; set arrow from graph 0, first 0 to graph 1,first 0 nohead lc rgb "gray" dashtype 3}  
 

# Plot the graph for the Ivanoff individual specified by the 'person' variable
if(person >= 1) { 

set title (powerCor1 == 0 && powerCor2 == 0) ? \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor person %i", person) : \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor person %i. Corrective lens: %.2f D", person, powerCor1 + powerCor2) 

set key top left        # Key position in graph
set key width -2        # By reducing key width we move the key item line snippets closer to the key item text
set key offset 2, 0     # Moves key items 2 character widths to right
set key Left            # The word Left with a capital letter sets the text justification of the key

set key title "Object Distance" offset -2, 0

set arrow from emmetropicAxialLength(0) * 1000,graph 0 to emmetropicAxialLength(0) * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at emmetropicAxialLength(0) * 1000, graph 0.05 "Person ".person." Has Emmetropic Axial Length = ".sprintf("%.2f mm", 1000 * emmetropicAxialLength(0)) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black' 

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label;set key title ""

set key height 3;   plot VFSignal(1e90, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Infinity" lc rgb "#CCCCCC" dashtype 2 lw 1.5 
set key height 5;   plot VFSignal(0.6,  powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "0.6 m   " lc rgb lineColour(0) lw 1.5
set key height 7;   plot VFSignal(0.3,  powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "0.3 m   " lc rgb "#CCCCCC" dashtype 4 lw 1.5

}



# Plot graph for all 10 people from Ivanoff data
if(person == -1) { 

set title (powerCor1 == 0 && powerCor2 == 0) ? \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor all 10 persons. Object distance is %s.", objectDistanceString) : \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor all 10 persons. Object distance is %s. Corrective lens: %.2f D", objectDistanceString, powerCor1 + powerCor2)

set key bottom right    # Key position in graph
set key width -2        # By reducing key width we move the key item line snippets closer to the key item text
set key offset -1, 0    # Moves key items 1 character width to left
set key Left            # The word Left with a capital letter controls the text justification of the key

set arrow from meanEmmetropicAxialLength * 1000,graph 0 to meanEmmetropicAxialLength * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at meanEmmetropicAxialLength * 1000,graph 0.09 "Mean Emmetropic Axial Length\nfor Ten Subjects = ".sprintf("%.2f mm", 1000 * meanEmmetropicAxialLength) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black' 

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

keyHeight = 22 # Controls text position within graph legend/key

# Loop through all 10 individuals in the Ivanoff graph:
do for [person = 1:10] { keyHeight = keyHeight-2; set key height keyHeight;  
plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title sprintf("Person %2i", person) lc rgb lineColour(0) lw 1.5 }  

}



# Plot the graph just for the Ivanoff subjects 3, 5, 6, 7 and 8 who all have normal lag of accommodation 
if(person == -2) { 

set title (powerCor1 == 0 && powerCor2 == 0) ? \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor persons 3, 5, 6, 7 and 8. Object distance is %s.", objectDistanceString) : \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor persons 3, 5, 6, 7 and 8. Object distance is %s. Corrective lens: %.2f D", objectDistanceString, powerCor1 + powerCor2)

set arrow from meanEmmetropicAxialLength * 1000,graph 0 to meanEmmetropicAxialLength * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at meanEmmetropicAxialLength * 1000,graph 0.05 "Mean Emmetropic Axial Length for Ten Subjects = ".sprintf("%.2f mm", 1000 * meanEmmetropicAxialLength) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black' 

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

set key top left        # Key position in graph
set key width -2        # By reducing key width we move the key item line snippets closer to the key item text
set key offset 2, 0     # Moves key items 2 character widths to right
set key Left            # The word Left with a capital letter sets the text justification of the key

# Plot the graph for individuals 3, 5, 6, 7 and 8 in the Ivanoff data who all have normal lag of accommodation:
person = 3;  set key height 0;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person 3" lc rgb lineColour(0) lw 1.5
person = 5;  set key height 2;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person 5" lc rgb lineColour(0) lw 1.5
person = 6;  set key height 4;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person 6" lc rgb lineColour(0) lw 1.5
person = 7;  set key height 6;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person 7" lc rgb lineColour(0) lw 1.5
person = 8;  set key height 8;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person 8" lc rgb lineColour(0) lw 1.5

}



# Plot the graph just for the Ivanoff subjects 1, 2, 4, 9 and 10 who all have high lag of accommodation 
if(person == -3) { 

set title (powerCor1 == 0 && powerCor2 == 0) ? \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor persons 1, 2, 4, 9 and 10. Object distance is %s.", objectDistanceString) : \
sprintf("Visual Feedback Signal vs Axial Length in Autofocus Eye Model\nFor persons 1, 2, 4, 9 and 10. Object distance is %s. Corrective lens: %.2f D", objectDistanceString, powerCor1 + powerCor2)

set arrow from meanEmmetropicAxialLength * 1000,graph 0 to meanEmmetropicAxialLength * 1000,graph 1 nohead lc rgb "gray" dashtype 3

set label at meanEmmetropicAxialLength * 1000,graph 0.05 "Mean Emmetropic Axial Length for Ten Subjects = ".sprintf("%.2f mm", 1000 * meanEmmetropicAxialLength) font ',13' textcolor 'gray' point pointtype 1 pointsize 0 lc rgb 'black' 

set multiplot; plot 999999 notitle # Dummy plot first, then prevent redrawing of axes, etc
unset title;unset xlabel;unset ylabel;unset tics;unset zeroaxis;unset border;unset label 

set key top left        # Key position in graph
set key width -2        # By reducing key width we move the key item line snippets closer to the key item text
set key offset 2, 0     # Moves key items 2 character widths to right
set key Left            # The word Left with a capital letter controls the text justification of the key

# Plot the graph for individuals 1, 2, 4, 9 and 10 in the Ivanoff data who all have high lag of accommodation:
person = 1;  set key height 0;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person  1" lc rgb lineColour(0) lw 1.5
person = 2;  set key height 2;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person  2" lc rgb lineColour(0) lw 1.5
person = 4;  set key height 4;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person  4" lc rgb lineColour(0) lw 1.5
person = 9;  set key height 6;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person  9" lc rgb lineColour(0) lw 1.5
person = 10; set key height 8;  plot VFSignal(objectDistance, powerCor1, powerCor2, blurPlaneOffset, x/1000.0) title "Person 10" lc rgb lineColour(0) lw 1.5

}

} # End if



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH 2: BLUR CIRCLE SIZE VERSUS EYE AXIAL LENGTH
# The graph plots the diameter of the blur circles (in mm) cast on the retina by light of the blue, green and red cone peak sensitivity 
# wavelengths as the eye axial length is varied. As the axial length varies, the eye is autofocused, taking into account lag of
# accommodation. The lag of accommodation characteristics depend on which Ivanoff subject is selected (by setting person = 1 to 10).
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
if(GTP==2) {
blurPlaneOffset = 0

objectDistanceString = (objectDistance > 1e10) ? "infinity" : sprintf("%.2f metres", objectDistance)  # Infinite distances stated as "infinity"

set title sprintf("Blur Circle Diameter vs Eye Axial Length\nFor person %i.  Object distance is %s.", person, objectDistanceString)  
set xlabel "Eye Axial Length (mm)"     offset 0, 0.2
set ylabel "Blur Circle Diameter (mm)" offset 1, 0

set xrange [21    :   28]; set xtics nomirror 1; set mxtics 10   # Eye axial length (mm)
